insert into table1 (a,b,c,d,e,f) values ('1234', '321', to_clob('das ist 
Test test Test test Test.Test test Test test T')||to_clob('Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test T')||to_clob('Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test T')||to_clob('Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
6. Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test. 

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test te')||to_clob('est Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test. Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Te')||to_clob('est test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
7. Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test. 

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Tesest.Test t')||to_clob('test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test te test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.est.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test teest Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test testest test Test.
Test test Test test Test.Test test Test test Testst Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test tes
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test tetest Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.TestTest test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.')||to_clob('.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test tesest Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Tesst.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.TeTest test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.

Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test test Test.
Test test Test test Test.Test test Test t')||to_clob(''), 'Test', '123.45', 'x标记y');
